ImageId,Label
2,1
3,1
4,1
6,1
7,1
8,1
11,1
12,1
13,1
16,1
20,1
21,1
22,1
32,1
33,1
34,1
35,1
37,1
39,1
40,1
41,1
42,1
44,1
47,1
48,1
49,1
53,1
54,1
56,1
57,1
58,1
59,1
60,1
61,1
62,1
63,1
64,1
72,1
74,1
76,1
78,1
79,1
80,1
81,1
83,1
84,1
88,1
89,1
94,1
95,1
96,1
99,1
100,1
102,1
105,1
106,1
107,1
109,1
110,1
112,1
113,1
114,1
115,1
117,1
118,1
121,1
122,1
123,1
124,1
127,1
128,1
130,1
131,1
132,1
134,1
136,1
137,1
138,1
139,1
143,1
145,1
146,1
147,1
151,1
152,1
154,1
155,1
156,1
157,1
158,1
159,1
160,1
162,1
163,1
166,1
167,1
168,1
169,1
170,1
171,1
172,1
174,1
177,1
181,1
183,1
184,1
186,1
187,1
188,1
190,1
192,1
193,1
195,1
196,1
197,1
198,1
199,1
202,1
203,1
204,1
205,1
208,1
212,1
215,1
217,1
219,1
221,1
223,1
224,1
225,1
226,1
228,1
232,1
233,1
238,1
245,1
246,1
248,1
249,1
251,1
252,1
255,1
256,1
258,1
261,1
262,1
264,1
265,1
267,1
271,1
274,1
275,1
277,1
283,1
285,1
286,1
288,1
290,1
291,1
292,1
293,1
296,1
297,1
298,1
299,1
302,1
303,1
304,1
307,1
310,1
311,1
312,1
313,1
314,1
317,1
318,1
319,1
323,1
324,1
327,1
328,1
330,1
335,1
336,1
337,1
338,1
340,1
343,1
344,1
348,1
349,1
350,1
351,1
352,1
353,1
356,1
357,1
360,1
361,1
362,1
364,1
366,1
370,1
372,1
374,1
375,1
377,1
380,1
382,1
383,1
385,1
386,1
387,1
388,1
389,1
391,1
393,1
396,1
397,1
399,1
400,1
402,1
403,1
404,1
407,1
410,1
411,1
412,1
413,1
417,1
418,1
420,1
422,1
425,1
431,1
432,1
433,1
434,1
439,1
443,1
445,1
448,1
449,1
452,1
454,1
455,1
459,1
460,1
461,1
462,1
463,1
465,1
468,1
469,1
472,1
473,1
477,1
479,1
480,1
484,1
487,1
488,1
489,1
491,1
492,1
493,1
496,1
498,1
501,1
503,1
505,1
506,1
507,1
508,1
510,1
511,1
512,1
513,1
514,1
517,1
520,1
526,1
527,1
529,1
530,1
536,1
537,1
540,1
543,1
544,1
545,1
546,1
547,1
548,1
550,1
551,1
552,1
553,1
554,1
555,1
556,1
557,1
559,1
561,1
564,1
566,1
569,1
570,1
571,1
574,1
577,1
578,1
580,1
582,1
583,1
584,1
586,1
587,1
588,1
